H1_leftside_heading,H1_rightside_heading,H2,H3,All_para,li,div,div_2
Data Science ,- Regression Table: P-Value,"The ""Statistics of the Coefficients Part"" in Regression Table,The P-value,Hypothesis Testing,Hypothesis Testing and P-value ",,"Now, we want to test if the coefficients from the linear regression function has a significant impact on 
the dependent variable (Calorie_Burnage).,This means that we want to prove that it exists a relationship between Average_Pulse and Calorie_Burnage, using statistical tests. ,There are four components that explains the statistics of the coefficients:,We will focus on understanding the ""P-value"" in this module.,The P-value is a statistical number to conclude if there is a relationship between Average_Pulse and Calorie_Burnage.,We test if the true value of the coefficient is equal to zero (no relationship). The statistical test for this is called Hypothesis testing.,Hypothesis testing is a statistical procedure to test if your results are valid. ,In our example, we are testing if the true coefficient of Average_Pulse and the intercept is equal to zero. ,Hypothesis test has two statements. The null hypothesis and the alternative hypothesis. ,Mathematically written:,The sign ≠ means ""not equal to"",The null hypothesis can either be rejected or not.,If we reject the null hypothesis, we conclude that it exist a relationship between Average_Pulse and Calorie_Burnage. The P-value is 
used for this conclusion.,A common threshold of the P-value is 0.05. , A P-value of 0.05 means that 5% of the times, we will falsely reject the null hypothesis. It means that we accept that 5% of the times, we 
might falsely have concluded a relationship.,If the P-value is lower than 0.05, we can reject the null hypothesis and conclude that it exist a relationship between the variables.
,However, the P-value of Average_Pulse is 0.824. So, we cannot conclude a relationship between Average_Pulse 
and Calorie_Burnage.,It means that there is a 82.4% chance that the true coefficient of Average_Pulse is zero.,The intercept is used to adjust the regression function's ability to predict more precisely. It is therefore 
uncommon to interpret the P-value of the intercept."," stands for Standard Error, is the ""t-value"" of the coefficients, is called the ""P-value"", , represents the confidence interval of the coefficients,A low P-value (< 0.05) means that the coefficient is likely not to equal zero.,A high P-value (> 0.05) means that we cannot conclude that the explanatory variable affects the dependent variable (here: if Average_Pulse affects 
Calorie_Burnage).,A high P-value is also called an insignificant P-value. ,The null hypothesis can be shortly written as H0,The alternative hypothesis can be shortly written as HA",,
Data Science ,- Statistics Variance,"Variance,Step 1 to Calculate the Variance: Find the Mean,Step 2: For Each Value - Find the Difference From the Mean,Step 3: For Each Difference - Find the Square Value,Step 4: The Variance is the Average Number of These Squared Values,Use Python to Find the Variance of health_data,Use Python to Find the Variance of Full Data Set","Example,Example","Variance is another number that indicates how spread out the values are.,In fact, if you take the square root of the variance, you get the standard 
deviation. Or the other way around, if you multiply the standard deviation by itself, you get the variance!,We will first use the data set with 10 observations to give an example of how we can calculate the variance:,We want to find the variance of Average_Pulse.,1. Find the mean:,The mean is 102.5,2. Find the difference from the mean for each value:,3. Find the square value for each difference:, We must square the values to get the total spread.,4. Sum the squared values and find the average:,The variance is 206.25. ,We can use the , function from Numpy to find the 
variance (remember that we now use the first data set with 10 observations): ,The output:,Here we calculate the variance for each column for the full data set: ,The output:",,,
Data Science ,- Statistics Standard Deviation,"Standard Deviation,Coefficient of Variation","Example,Example","Standard deviation is a number that describes how spread out the observations are.,A mathematical function will have difficulties in predicting precise values, 
if the observations are ""spread"". Standard deviation is a measure of uncertainty.,A low standard deviation means that most of the numbers are close to the mean (average) value.,A high standard deviation means that the values are spread out over a wider range.,We can use the , function from Numpy to find the standard deviation of a variable:,The output:,What does these numbers mean? ,The coefficient of variation is used to get an idea of how large the standard deviation is.,Mathematically, the coefficient of variation is defined as:, We can do this in Python if we proceed with the following code: ,The output:,We see that the variables Duration, Calorie_Burnage and Hours_Work has a high 
Standard Deviation compared to Max_Pulse, Average_Pulse and Hours_Sleep. ",,,
Data Science ,- Intro to Statistics,"Introduction to Statistics,Descriptive Statistics",Example,"Statistics is the science of analyzing data.,When we have created a model for prediction, we must assess the prediction's 
reliability. ,After all, what is a prediction worth, if we cannot rely on it?,We will first cover some basic descriptive statistics.,Descriptive statistics summarizes important features of a data set such as: ,It is a good starting point to become familiar with the data. ,We can use the , function in Python to summarize the data:,Output:,Do you see anything interesting here?","Count,Sum,Standard Deviation,Percentile,Average,Etc..",,
Data Science ,- Statistics Percentiles,"25%, 50% and 75% - Percentiles",Example,"Percentiles are used in statistics to give you a number that describes the 
value that a given percent of the values are lower than.,Let us try to explain it by some examples, using Average_Pulse. ,The following example shows how to do it in Python:,The 10% percentile of Max_Pulse is 120. This means that 10% of all the training sessions have a Max_Pulse of 120 or lower.","The 25% percentile of Average_Pulse means that 25% of all of the training 
sessions have an average pulse of 100 beats per minute or lower. If we flip 
the statement, it means that 75% of all of the training sessions have an average pulse of 100 
beats per minute or higher,The 75% percentile of Average_Pulse means that 75% of all the training 
session have an average pulse of 111 or lower. If we flip the statement, it 
  means that 25% of 
all of the training sessions have an average pulse of 111 beats per minute or 
higher,Max_Pulse = full_health_data[""Max_Pulse""] - Isolate the variable Max_Pulse from the full health data set.,np.percentile() is used to define that we want the 10% percentile from Max_Pulse.",,
Data Science ,- Data Preparation,"Extract and Read Data With Pandas,Data Cleaning,Remove Blank Rows,Data Categories,Data Types,Analyze the Data","Example,Example,Example,Example,Example,Example","Before analyzing data, a Data Scientist must extract the data, 
and make it clean and valuable.,Before data can be analyzed, it must be imported/extracted.,In the example below, we show you how to import data using Pandas in Python.,We  use the , function to import a CSV file with the health data:, If you have a large CSV file, you can use the , function to only show the top 5rows:,Look at the imported data. As you can see, the data are ""dirty"" with wrongly or unregistered values:,So, we must clean the data in order to perform the analysis.,We see that the non-numeric values (9 000 and AF) are in the same rows with missing values.,Solution: We can remove the rows with missing observations to fix this problem.,When we load a data set using Pandas, all blank cells are automatically converted into ""NaN"" values. ,So, removing the NaN cells gives us a clean data set that can be analyzed.,We can 
use the , function to remove the NaNs. axis=0 means that we want to remove all rows that have a NaN value:,The result is a data set without NaN rows:,To analyze data, we also need to know the types of data we are dealing with.,Data can be split into three main categories:,By knowing the type of your data, you will be able to know what technique to use when analyzing them.,We can use the , function to list the data types 
within our data set: ,Result:,We see that this data set has two different types of data:,We cannot use objects to calculate and perform analysis here. We must convert 
the type object to float64 (float64 is a number with a decimal in Python).,We can use the , function to convert the data into float64.,The following example converts ""Average_Pulse"" and ""Max_Pulse"" into data 
type float64 (the other variables are already of data type float64): ,Result:,Now, the data set has only float64 data types.,When we have cleaned the data set, we can start analyzing the data. ,We can use the , function in Python 
to summarize data: ,Result:","Import the Pandas library,Name the data frame as ,., means that the headers for the variable names are to be found in the first row (note that 
  0 means the first row in Python), means that "","" is used as the separator between the 
  values. This is because we are using the file type .csv (comma separated 
  values),There are some blank fields,Average pulse of 9 000 is not possible,9 000 will be treated as non-numeric, because of the space separator,One observation of max pulse is denoted as ""AF"", which does not make sense,Discrete: Numbers are counted as ""whole"". Example: You cannot have 
    trained 2.5 sessions, it is either 2 or 3,Continuous: Numbers can be of infinite precision. For example, you can 
    sleep for 7 hours, 30 minutes and 20 seconds, or 7.533 hours,Float64,Object, - Counts the number of observations, - The average value, - Standard deviation (explained in the statistics chapter), - The lowest value,, , and , are percentiles 
  (explained in the statistics chapter), - The highest value",,
Data Science ,- Plotting Linear Functions,"The Sports Watch Data Set,Plot the Existing Data in Python,Why is The Line Not Fully Drawn Down to The y-axis?",Example,"Take a look at our health data set:,Now, we can first plot the values of Average_Pulse against Calorie_Burnage using the matplotlib library.,The , function is used to make a 2D hexagonal binning plot of points x,y:,The code above will produce the following result:,As we can see, there is a relationship between Average_Pulse and 
Calorie_Burnage. Calorie_Burnage increases proportionally with Average_Pulse. It means that we can use Average_Pulse to predict Calorie_Burnage. ,The reason is that we do not have observations where Average_Pulse or 
Calorie_Burnage are equal to zero. 80 is the first observation of Average_Pulse 
and 240 is the first observation of Calorie_Burnage.,Look at the line. What happens to calorie burnage if average pulse increases from 80 to 90?,We can use the diagonal line to find the mathematical function to predict calorie burnage.,As it turns out:,There is a pattern. If average pulse increases by 10, the calorie burnage increases by 20.","Import the pyplot module of the matplotlib library,Plot the data from Average_Pulse against Calorie_Burnage, tells us which type of plot we want. Here, we 
  want to have a straight line,plt.ylim() and plt.xlim() tells us what value we want the axis to start 
  on. Here, we want the axis to begin from zero,plt.show() shows us the output,If the average pulse is 80, the calorie burnage is 240,If the average pulse is 90, the calorie burnage is 260,If the average pulse is 100, the calorie burnage is 280",,
Data Science ,Functions,"The Sports Watch Data Set,The max() function,The min() function,The mean() function","Example,Example,Example","This chapter shows three commonly used functions when working 
with Data Science: max(), min(), and mean().,The data set above consists of 6 variables, each with 10 observations:,The Python , function is used to find the highest value in an array. ,The Python , function is used to find the lowest value in an array. ,The NumPy , function is used to find the average value of an array."," - How long lasted the training session in minutes?, - What was the average pulse of the training session? This is measured by beats per minute, - What was the max pulse of the training session?, - How much calories were burnt on the training session?, - How many hours did we work at our job before the training session?, - How much did we sleep the night before the training session?",,
Data Science ,- Slope and Intercept,"Slope and Intercept,Find The Slope,Find The Intercept,Find the Slope and Intercept Using Python,Define the Mathematical Function in Python,Plot a New Graph in Python","Example,Example,Example,Example","Now we will explain how we found the slope and intercept of our function:,The image below points to the Slope - which indicates how steep the line is, 
and the Intercept - which is the value of y, when x = 0 (the point where the 
diagonal line crosses the vertical axis). The red line is the continuation of 
the blue line from previous page. ,The slope is defined as how much calorie burnage increases, if average pulse increases by one. 
It tells us how ""steep"" the diagonal line is. ,We can find the slope by using the proportional difference of two points from the graph.,We see that if average pulse increases with 10, the calorie burnage increases by 20.,The slope is 2.,f(x2) = Second observation of Calorie_Burnage = 260,f(x1) = First 
observation of Calorie_Burnage = 240,x2 = Second observation of Average_Pulse = 90,x1 = First observation of 
Average_Pulse = 80,Calculate the slope with the following code:,The intercept is used to fine tune the functions ability to predict Calorie_Burnage.,The intercept is where the diagonal line crosses the y-axis, if it were fully drawn.,The intercept is the value of y, when x = 0.,Here, we see that if average pulse (x) is zero, then the calorie burnage (y) is 80.,So, the intercept is 80.,Sometimes, the intercept has a practical meaning. Sometimes not.,No, you would be dead and you certainly would not burn any calories.,However, we need to include the intercept in order to complete the 
mathematical function's ability to predict Calorie_Burnage correctly.,Other examples where the intercept of a mathematical function can have a practical meaning: ,The , function returns the slope and intercept.,If we proceed with the following code, we can both get the slope and intercept from the function.,We have now calculated the slope (2) and the intercept (80).

We can write the mathematical function as follow: ,Predict Calorie_Burnage by using a mathematical expression:,Now, we want to predict calorie burnage if average pulse 
is 135.,Remember that the intercept is a constant. A constant is a number that 
does not change.,We can now substitute the input x with 135:,If average pulse is 135, the calorie burnage is 350.,Here is the exact same mathematical function, but in Python. The function 
returns 2*x + 80, with x as the input:,Try to replace x with 140 and 150.,Here, we plot the same graph as earlier, but formatted the axis a little bit.,Max value of the y-axis is now 400 and for x-axis is 150:","If the average pulse is 80, the calorie burnage is 240,If the average pulse is 90, the calorie burnage is 260,Predicting next years revenue by using marketing expenditure (How much 
revenue will we have next year, if marketing expenditure is zero?). It is likely 
to assume that a company will still have some revenue even though if it does not spend money on marketing.,Fuel usage with speed (How much fuel do we use if speed is equal to 0 mph?). 
A car that uses gasoline will still use fuel when it is idle.,Isolate the variables Average_Pulse (x) and Calorie_Burnage (y) 
from health_data.,Call the np.polyfit() function.,The last parameter of the function specifies the degree of the function, which in this case 
is ""1"". ,Import the pyplot module of the matplotlib library,Plot the data from Average_Pulse against Calorie_Burnage, tells us which type of plot we want. Here, we 
  want to have a straight line,plt.ylim() and plt.xlim() tells us what value we want the axis to start 
  and stop on.,plt.show() shows us the output",,
Data Science ,- Python DataFrame,"Create a DataFrame with Pandas,Interpreting the Output","Example,Example,Example","A data frame is a structured representation of data. ,Let's define a data frame with 3 columns and 5 rows with fictional numbers:,This is the output:,We see that ""col1"", ""col2"" and ""col3"" are the names of the columns.,Do not be confused about the vertical numbers ranging from 0-4. They tell us the information about the position of the rows.,In Python, the numbering of rows starts with zero.,Now, we can use Python to count the columns and rows.,We can use df.shape[1] to find the number of columns:,We can use df.shape[0] to find the number of rows:","Import the Pandas library as pd,Define data with column and rows in a variable named d,Create a data frame using the function pd.DataFrame(),The data frame contains 3 columns and 5 rows,Print the data frame output with the print() function",,
Data Science ,- Linear Functions,"Linear Functions,Linear Function With One Explanatory Variable,Plotting a Linear Function",,"Mathematical functions are important to know as a data 
scientist, because we want to make predictions and interpret them.,In mathematics a function is used to relate one variable to another variable.,Suppose we consider the relationship between calorie burnage and average 
pulse. It is reasonable to assume that, in general, the calorie burnage will 
change as the average pulse changes - we say that the calorie burnage depends 
upon the average pulse.,Furthermore, it may be reasonable to assume that as the average pulse 
increases, so will the calorie burnage. Calorie burnage and average pulse are 
the two variables being considered.,Because the calorie burnage depends upon the average pulse, we say that 
calorie burnage is the dependent variable and the average pulse is the 
independent variable.,The relationship between a dependent and an independent variable can often be 
expressed mathematically using a formula (function).,This function is used to calculate a value for the dependent variable when we 
choose a value for the independent variable.,Explanation:,A function with one explanatory variable means that we use one variable for 
prediction.,Let us say we want to predict calorie burnage using average pulse. We have 
the following formula:  ,Here, the numbers and variables means:,The term linearity means a ""straight line"". So, if you show a linear function 
graphically, the line will always be a straight line. The line can slope 
upwards, downwards, and in some cases may be horizontal or vertical.,Here is a graphical representation of the mathematical function above:","f(x) = the output (the dependant variable),x = the input (the independant variable),a = slope = is the coefficient of the independent variable. It gives the 
  rate of change of the dependent variable,b = intercept = is the value of the dependent 
variable when x = 0. It is also the point where the diagonal line crosses the 
  vertical axis. ,f(x) = The output. This number is where we get the predicted value of 
  Calorie_Burnage,x = The input, which is Average_Pulse,2 = Slope = Specifies how much Calorie_Burnage increases if Average_Pulse 
  increases by one. It tells us how ""steep"" the diagonal line is
  ,80 = Intercept = A fixed value. It is the value of the dependent variable 
  when x = 0,The horizontal axis is generally called the x-axis. Here, it 
represents Average_Pulse.,The vertical axis is generally called 
the y-axis. Here, it represents Calorie_Burnage.,Calorie_Burnage is a function of Average_Pulse, because 
Calorie_Burnage is assumed to be dependent on Average_Pulse.,In other words, we 
use Average_Pulse to predict Calorie_Burnage. ,The blue (diagonal) line 
represents the structure of the mathematical function that predicts calorie 
burnage.",,
Data Science & ,Python,"Python,Python Libraries",,"Python is a programming language widely used by Data Scientists.,Python has in-built mathematical libraries and functions, making it easier to calculate mathematical problems and to perform data analysis.,We will provide practical examples using Python.,To learn more about Python, please visit our ,.,Python has libraries with large collections of mathematical functions and analytical tools.,In this course, we will use the following libraries:,We will use these libraries throughout the course to create examples.","Pandas - This library is used for structured data operations, like import 
  CSV files, create dataframes, and data preparation, - This is a mathematical 
  library. Has a powerful N-dimensional array object, linear algebra, Fourier 
  transform, etc., - This library is 
  used for visualization of data., - This library has linear algebra modules",,
Data Science ,- What is Data?,"What is Data?,Unstructured Data,Structured Data,How to Structure Data?",Example,"Data is a collection of information.,One purpose of Data Science is to structure data, making it interpretable and easy to work with.,Data can be categorized into two groups:,Unstructured data is not organized. We must organize the data for analysis purposes.,Structured data is organized and easier to work with.,We can use an array or a database table to structure or present data.  ,Example of an array:,The following example shows how to create an array in Python:","Structured data,Unstructured data",,
Data Science ,Introduction,"What is Data Science?,Where is Data Science Needed?,How Does a Data Scientist Work?,Where to Start?",,"Data Science is a combination of multiple disciplines that uses statistics, 
data analysis, and machine learning to analyze data and to extract knowledge and insights from it.,Data Science is about data gathering, analysis and decision-making.,Data Science is about finding patterns in data, through analysis, and make 
future predictions.,By using Data Science, companies are able to make:,Data Science is used in many industries 
in the world today, e.g. banking, consultancy, healthcare, and manufacturing.,Examples of where Data Science is needed:,Data Science can be applied in nearly every part of a business where data is available. Examples are:,A Data Scientist requires expertise in several 
backgrounds: ,A Data Scientist must find patterns within the data. Before he/she can find 
the patterns, he/she must organize the data in a standard format.,Here is how a Data Scientist works:,In this tutorial, we will start by presenting what data is and how data can be analyzed.,You will learn how to use statistics and mathematical functions to make 
predictions.","Better decisions (should we choose A or B),Predictive analysis (what will happen next?),Pattern discoveries (find pattern, or maybe hidden information in the 
  data),For route planning: To discover the best routes to ship,To foresee delays for flight/ship/train etc. (through predictive 
    analysis),To create promotional offers,To find the best suited time to deliver goods,To forecast the next years revenue for a company,To analyze health benefit of training,To predict who will win elections,Consumer goods,Stock markets,Industry,Politics,Logistic companies,E-commerce,Machine Learning,Statistics,Programming (Python or R),Mathematics,Databases",,
Data Science ,- Database Table,"Database Table,Database Table Structure,Variables",,"A database table is a table with structured data.,The following table shows a database table with health data extracted from a sports watch:,This dataset contains information of a typical training session such as duration, average pulse, calorie burnage etc.,A database table consists of column(s) and row(s):,A row is a horizontal representation of data.,A column is a vertical representation of data.,A variable is defined as something that can be measured or counted.,Examples can be characters, numbers or time.,In the example under, we can observe that each column represents a variable.,There are 6 columns, meaning that there are 6 variables (Duration, 
Average_Pulse, Max_Pulse, Calorie_Burnage, Hours_Work, Hours_Sleep).,There are 11 rows, meaning that each variable has 10 observations.",,,
